Date,Product,Region,Units Sold,Unit Price,Sales,Month
6 06 2025,Widget A,East,1,90.88,90.88,2025-06
5 04 2025,Gadget X,South,25,35.86,896.5,2025-04
24 06 2025,Gadget Y,North,31,22.5,697.5,2025-06
16 05 2025,Widget B,West,10,27.12,271.2,2025-05
5 03 2025,Gadget Y,West,11,89.1,980.1,2025-03
23 04 2025,Gadget X,East,3,29.29,87.87,2025-04
28 03 2025,Widget A,South,10,96.45,964.5,2025-03
25 04 2025,Gadget Y,East,8,38.03,304.24,2025-04
12 01 2025,Widget A,North,6,94.37,566.22,2025-01
7 03 2025,Gadget X,East,25,90.6,2265,2025-03
25 04 2025,Gadget X,South,1,63.35,63.35,2025-04
4 04 2025,Widget A,West,37,89.95,3328.15,2025-04
31 03 2025,Widget A,North,12,21.71,260.52,2025-03
11 02 2025,Widget A,North,8,39.39,315.12,2025-02
28 04 2025,Widget B,South,14,59.12,827.68,2025-04
21 01 2025,Gadget Y,East,20,45.35,907,2025-01
11 02 2025,Widget A,South,42,22.66,951.72,2025-02
21 05 2025,Widget A,South,28,76.1,2130.8,2025-05
11 04 2025,Gadget X,North,49,64.87,3178.63,2025-04
21 06 2025,Gadget X,North,9,47.51,427.59,2025-06
26 06 2025,Gadget Y,East,4,41.92,167.68,2025-06
4 06 2025,Widget B,South,34,76.39,2597.26,2025-06
1 06 2025,Gadget X,West,28,70.95,1986.6,2025-06
28 01 2025,Widget A,East,32,86.14,2756.48,2025-01
22 02 2025,Widget B,East,2,16.33,32.66,2025-02
17 01 2025,Widget A,East,44,49.62,2183.28,2025-01
28 03 2025,Widget B,West,19,55.84,1060.96,2025-03
20 05 2025,Widget A,West,26,30.97,805.22,2025-05
8 03 2025,Gadget X,East,31,92.65,2872.15,2025-03
24 05 2025,Widget B,North,23,67.41,1550.43,2025-05
28 02 2025,Gadget Y,North,32,59.05,1889.6,2025-02
13 04 2025,Gadget Y,West,36,34.01,1224.36,2025-04
28 01 2025,Widget A,North,16,94.82,1517.12,2025-01
26 01 2025,Widget B,East,33,84.12,2775.96,2025-01
19 06 2025,Widget B,West,49,89.3,4375.7,2025-06
1 03 2025,Gadget Y,North,32,51.98,1663.36,2025-03
10 06 2025,Widget A,West,35,36.4,1274,2025-06
20 06 2025,Widget B,West,1,19.95,19.95,2025-06
22 05 2025,Widget A,East,39,20.99,818.61,2025-05
15 01 2025,Gadget X,North,29,52.2,1513.8,2025-01
9 01 2025,Widget A,West,1,45.81,45.81,2025-01
22 02 2025,Widget A,North,30,29.75,892.5,2025-02
13 02 2025,Widget B,South,15,88.68,1330.2,2025-02
10 05 2025,Widget A,West,16,11.04,176.64,2025-05
21 05 2025,Gadget X,West,44,47.89,2107.16,2025-05
11 05 2025,Gadget X,South,41,35.16,1441.56,2025-05
23 04 2025,Widget B,West,19,19.92,378.48,2025-04
19 03 2025,Gadget X,West,2,85.38,170.76,2025-03
15 05 2025,Widget A,North,43,18.44,792.92,2025-05
19 05 2025,Gadget Y,North,47,40.54,1905.38,2025-05
26 04 2025,Widget A,North,43,32.31,1389.33,2025-04
1 03 2025,Widget B,South,37,22.82,844.34,2025-03
30 06 2025,Gadget X,West,46,67.85,3121.1,2025-06
8 04 2025,Widget B,West,15,63.4,951,2025-04
25 06 2025,Gadget X,South,27,58.86,1589.22,2025-06
17 03 2025,Widget A,West,50,64.86,3243,2025-03
10 05 2025,Widget B,West,40,10.85,434,2025-05
13 06 2025,Gadget Y,North,7,18.39,128.73,2025-06
21 04 2025,Widget A,West,39,48.24,1881.36,2025-04
12 03 2025,Widget B,East,3,48.84,146.52,2025-03
8 06 2025,Gadget Y,West,1,72.45,72.45,2025-06
12 02 2025,Gadget Y,North,45,66.69,3001.05,2025-02
17 03 2025,Gadget X,North,17,55.58,944.86,2025-03
26 05 2025,Gadget Y,South,4,29.28,117.12,2025-05
17 03 2025,Widget A,East,31,14.44,447.64,2025-03
15 04 2025,Gadget X,North,7,78.2,547.4,2025-04
12 05 2025,Gadget Y,West,9,37.2,334.8,2025-05
26 04 2025,Gadget X,North,26,95.61,2485.86,2025-04
1 06 2025,Gadget X,East,42,97.58,4098.36,2025-06
29 04 2025,Gadget Y,North,9,96.72,870.48,2025-04
